"Time Stamp","Capitl","Centrl","Dunwod","Genese","Hud Vl","Longil","Mhk Vl","Millwd","N.Y.C.","North","West","NYISO"
"08/13/2017 00:00",1217,1470,665,955,996,2462,580,281,5911,418,1472,16427
"08/13/2017 01:00",1159,1399,627,900,934,2295,543,262,5671,402,1409,15601
"08/13/2017 02:00",1123,1351,598,861,892,2175,518,249,5478,392,1361,14998
"08/13/2017 03:00",1101,1321,577,837,867,2097,503,240,5349,387,1327,14606
"08/13/2017 04:00",1094,1310,567,828,854,2063,500,236,5285,386,1310,14433
"08/13/2017 05:00",1099,1318,566,829,853,2056,507,236,5291,390,1304,14449
"08/13/2017 06:00",1104,1325,562,828,849,2035,516,237,5315,396,1290,14457
"08/13/2017 07:00",1149,1367,584,856,888,2155,559,248,5511,415,1315,15047
"08/13/2017 08:00",1247,1476,636,945,981,2424,631,274,5857,441,1428,16340
"08/13/2017 09:00",1451,1649,728,1096,1155,2827,705,313,6387,478,1650,18439
"08/13/2017 10:00",1487,1700,767,1134,1219,3066,726,335,6582,486,1678,19180
"08/13/2017 11:00",1485,1713,790,1149,1262,3244,734,352,6682,490,1699,19600
"08/13/2017 12:00",1448,1716,803,1160,1280,3371,731,363,6699,490,1701,19762
"08/13/2017 13:00",1432,1698,811,1159,1282,3446,722,371,6689,490,1684,19784
"08/13/2017 14:00",1418,1687,809,1155,1291,3474,712,376,6672,488,1673,19755
"08/13/2017 15:00",1422,1696,812,1158,1304,3495,714,382,6689,486,1667,19825
"08/13/2017 16:00",1437,1724,817,1172,1319,3529,721,389,6774,488,1685,20055
"08/13/2017 17:00",1458,1759,810,1187,1326,3556,727,391,6811,489,1688,20202
"08/13/2017 18:00",1450,1763,799,1173,1310,3496,722,388,6728,489,1685,20003
"08/13/2017 19:00",1448,1730,784,1143,1263,3368,704,381,6649,487,1658,19615
"08/13/2017 20:00",1448,1704,796,1120,1251,3335,710,380,6683,489,1667,19583
"08/13/2017 21:00",1389,1657,780,1097,1196,3204,682,368,6663,481,1679,19196
"08/13/2017 22:00",1312,1561,734,1027,1106,2976,629,339,6473,466,1609,18232
"08/13/2017 23:00",1241,1470,689,958,1015,2713,578,307,6227,451,1530,17179
"08/14/2017 00:00",1194,1417,669,922,952,2464,569,278,6086,421,1473,16445
"08/14/2017 01:00",1141,1365,629,881,891,2282,542,258,5819,410,1417,15635
"08/14/2017 02:00",1110,1330,599,856,855,2164,525,247,5616,404,1381,15087
"08/14/2017 03:00",1095,1318,579,846,836,2098,519,240,5503,400,1360,14794
"08/14/2017 04:00",1108,1345,575,862,834,2093,531,240,5503,403,1372,14866
"08/14/2017 05:00",1162,1424,600,918,865,2167,572,255,5717,415,1428,15523
"08/14/2017 06:00",1256,1543,643,997,920,2289,636,278,6143,432,1516,16653
"08/14/2017 07:00",1369,1663,707,1087,1001,2525,710,304,6690,452,1625,18133
"08/14/2017 08:00",1470,1770,759,1184,1087,2802,772,324,7186,469,1763,19586
"08/14/2017 09:00",1625,1915,814,1299,1185,3149,813,342,7607,490,1965,21204
"08/14/2017 10:00",1661,1978,845,1359,1241,3322,834,359,7763,495,2007,21864
"08/14/2017 11:00",1661,1997,860,1395,1286,3448,844,372,7826,498,2025,22212
"08/14/2017 12:00",1633,2008,874,1417,1322,3536,851,383,7836,499,2032,22391
"08/14/2017 13:00",1643,2027,888,1442,1361,3605,863,393,7868,500,2042,22632
"08/14/2017 14:00",1652,2035,901,1455,1395,3664,864,404,7905,500,2040,22815
"08/14/2017 15:00",1670,2048,918,1468,1424,3717,868,415,7956,498,2034,23016
"08/14/2017 16:00",1687,2067,929,1476,1449,3771,874,422,8005,500,2039,23219
"08/14/2017 17:00",1704,2069,917,1470,1453,3785,874,424,7938,500,2021,23155
"08/14/2017 18:00",1697,2046,888,1433,1422,3697,860,419,7646,498,1995,22601
"08/14/2017 19:00",1690,2004,862,1386,1377,3550,844,408,7418,494,1951,21984
"08/14/2017 20:00",1701,1991,861,1371,1368,3513,856,401,7330,496,1961,21849
"08/14/2017 21:00",1633,1927,831,1332,1298,3335,822,381,7197,487,1954,21197
"08/14/2017 22:00",1515,1784,767,1227,1180,3037,750,341,6869,469,1850,19789
"08/14/2017 23:00",1396,1649,704,1126,1064,2721,680,303,6442,453,1726,18264
"08/15/2017 00:00",1242,1509,670,1008,972,2430,605,281,6121,433,1563,16834
"08/15/2017 01:00",1179,1445,634,953,915,2255,570,263,5826,423,1486,15949
"08/15/2017 02:00",1147,1400,606,920,881,2141,550,252,5623,417,1440,15377
"08/15/2017 03:00",1133,1382,588,906,863,2078,540,246,5515,414,1413,15078
"08/15/2017 04:00",1146,1407,587,920,863,2078,552,247,5518,417,1420,15155
"08/15/2017 05:00",1205,1489,612,976,901,2157,595,261,5739,428,1478,15841
"08/15/2017 06:00",1304,1617,662,1062,962,2293,663,286,6205,444,1572,17070
"08/15/2017 07:00",1416,1739,726,1154,1042,2532,737,311,6772,461,1679,18569
"08/15/2017 08:00",1512,1849,778,1252,1128,2805,797,331,7266,476,1805,19999
"08/15/2017 09:00",1656,1989,829,1368,1212,3135,840,343,7658,488,1969,21487
"08/15/2017 10:00",1693,2051,868,1422,1275,3319,866,364,7855,495,2028,22236
"08/15/2017 11:00",1701,2069,892,1453,1335,3464,883,381,7976,499,2064,22717
"08/15/2017 12:00",1680,2076,914,1471,1381,3570,893,398,8050,501,2084,23018
"08/15/2017 13:00",1694,2092,936,1490,1428,3656,903,414,8118,503,2109,23343
"08/15/2017 14:00",1704,2099,952,1494,1473,3738,905,428,8181,503,2113,23590
"08/15/2017 15:00",1724,2112,972,1501,1508,3803,909,441,8255,502,2112,23839
"08/15/2017 16:00",1741,2129,985,1505,1537,3868,916,449,8314,503,2118,24065
"08/15/2017 17:00",1759,2132,972,1492,1535,3877,913,451,8240,503,2090,23964
"08/15/2017 18:00",1746,2104,939,1455,1501,3788,897,445,7928,500,2052,23355
"08/15/2017 19:00",1736,2049,911,1404,1455,3631,874,431,7686,496,1993,22666
"08/15/2017 20:00",1742,2015,907,1373,1440,3575,880,421,7578,497,1985,22413
"08/15/2017 21:00",1667,1947,875,1332,1365,3393,839,398,7431,488,1970,21705
"08/15/2017 22:00",1539,1796,808,1222,1237,3092,762,356,7083,468,1857,20220
"08/15/2017 23:00",1412,1657,742,1118,1111,2771,686,316,6631,451,1726,18621
"08/16/2017 00:00",1264,1529,692,1025,1000,2477,612,291,6222,433,1589,17134
"08/16/2017 01:00",1199,1460,651,968,936,2296,575,271,5902,424,1511,16193
"08/16/2017 02:00",1163,1410,621,932,897,2176,553,259,5686,419,1460,15576
"08/16/2017 03:00",1145,1387,600,915,876,2109,542,251,5569,416,1431,15241
"08/16/2017 04:00",1157,1406,596,927,872,2104,552,251,5565,419,1435,15284
"08/16/2017 05:00",1215,1485,620,984,907,2178,595,265,5786,430,1493,15958
"08/16/2017 06:00",1314,1601,668,1067,965,2308,662,289,6235,446,1587,17142
"08/16/2017 07:00",1427,1724,739,1161,1048,2564,736,316,6837,461,1696,18709
"08/16/2017 08:00",1523,1838,796,1263,1137,2862,797,339,7370,473,1828,20226
"08/16/2017 09:00",1665,1991,858,1383,1217,3210,839,352,7803,485,1995,21798
"08/16/2017 10:00",1701,2048,900,1438,1284,3427,862,378,8028,489,2055,22610
"08/16/2017 11:00",1706,2053,928,1469,1351,3605,873,400,8174,491,2093,23143
"08/16/2017 12:00",1681,2050,953,1485,1405,3744,880,421,8259,491,2110,23479
"08/16/2017 13:00",1694,2059,978,1505,1459,3852,891,441,8352,492,2136,23859
"08/16/2017 14:00",1705,2064,997,1511,1512,3950,892,459,8428,492,2143,24153
"08/16/2017 15:00",1725,2081,1022,1521,1557,4029,896,474,8514,490,2139,24448
"08/16/2017 16:00",1743,2100,1038,1525,1591,4093,903,484,8590,491,2143,24701
"08/16/2017 17:00",1758,2102,1024,1512,1588,4094,898,485,8514,490,2117,24582
"08/16/2017 18:00",1739,2079,985,1466,1545,3978,880,475,8170,487,2076,23880
"08/16/2017 19:00",1726,2027,950,1409,1484,3800,856,456,7904,484,2010,23106
"08/16/2017 20:00",1729,2001,943,1384,1462,3728,866,444,7786,486,2005,22834
"08/16/2017 21:00",1655,1942,909,1344,1379,3540,828,419,7642,478,1994,22130
"08/16/2017 22:00",1529,1797,839,1232,1245,3227,752,373,7297,460,1878,20629
"08/16/2017 23:00",1401,1660,766,1128,1110,2886,677,330,6823,445,1742,18968
"08/17/2017 00:00",1251,1528,687,1034,987,2498,608,294,6288,432,1620,17227
"08/17/2017 01:00",1185,1456,639,974,920,2297,570,272,5933,423,1538,16207
"08/17/2017 02:00",1148,1405,607,936,880,2171,549,258,5700,419,1484,15557
"08/17/2017 03:00",1130,1384,584,918,858,2099,538,250,5570,417,1453,15201
"08/17/2017 04:00",1141,1407,578,930,854,2092,548,250,5559,420,1457,15236
"08/17/2017 05:00",1199,1493,603,989,886,2168,590,264,5786,432,1518,15928
"08/17/2017 06:00",1302,1625,653,1081,947,2302,658,288,6258,447,1619,17180
"08/17/2017 07:00",1411,1750,724,1177,1028,2551,730,314,6870,461,1731,18747
"08/17/2017 08:00",1503,1863,779,1281,1111,2840,788,335,7415,473,1864,20252
"08/17/2017 09:00",1631,2012,852,1408,1194,3206,833,350,7877,481,2038,21882
"08/17/2017 10:00",1668,2077,882,1464,1254,3379,863,371,8043,485,2098,22584
"08/17/2017 11:00",1673,2103,892,1491,1309,3494,880,387,8117,487,2135,22968
"08/17/2017 12:00",1653,2112,898,1504,1352,3571,894,399,8136,488,2152,23159
"08/17/2017 13:00",1669,2133,905,1519,1398,3629,908,412,8169,490,2176,23408
"08/17/2017 14:00",1683,2143,909,1518,1442,3688,909,423,8205,491,2175,23586
"08/17/2017 15:00",1702,2153,921,1522,1476,3731,910,434,8257,490,2163,23759
"08/17/2017 16:00",1716,2162,933,1519,1503,3784,913,442,8304,492,2161,23929
"08/17/2017 17:00",1725,2153,922,1500,1498,3794,908,443,8230,491,2130,23794
"08/17/2017 18:00",1707,2121,889,1453,1459,3698,891,435,7901,488,2081,23123
"08/17/2017 19:00",1696,2071,864,1400,1410,3547,872,421,7649,485,2025,22440
"08/17/2017 20:00",1710,2064,863,1392,1398,3511,884,413,7538,488,2035,22296
"08/17/2017 21:00",1639,1997,830,1355,1320,3334,845,391,7378,481,2023,21593
"08/17/2017 22:00",1515,1843,768,1243,1193,3038,766,350,7033,463,1904,20116
"08/17/2017 23:00",1388,1700,705,1137,1068,2718,690,309,6585,448,1767,18515
"08/18/2017 00:00",1246,1580,659,1039,983,2402,616,280,6163,429,1632,17029
"08/18/2017 01:00",1180,1504,617,982,918,2205,579,261,5828,420,1552,16046
"08/18/2017 02:00",1144,1453,586,944,877,2069,556,248,5598,415,1501,15391
"08/18/2017 03:00",1126,1430,564,926,855,1993,545,241,5471,412,1472,15035
"08/18/2017 04:00",1138,1451,561,936,853,1986,556,241,5472,415,1474,15083
"08/18/2017 05:00",1196,1538,587,988,888,2064,602,255,5714,426,1526,15784
"08/18/2017 06:00",1299,1676,643,1071,955,2221,672,281,6261,442,1616,17137
"08/18/2017 07:00",1407,1807,716,1164,1038,2504,748,308,6900,458,1720,18770
"08/18/2017 08:00",1508,1931,781,1274,1133,2849,809,335,7488,472,1855,20435
"08/18/2017 09:00",1666,2096,883,1438,1260,3405,849,383,8040,482,2065,22567
"08/18/2017 10:00",1693,2150,906,1476,1323,3558,873,397,8172,489,2085,23122
"08/18/2017 11:00",1682,2155,905,1476,1369,3615,884,401,8199,493,2081,23260
"08/18/2017 12:00",1639,2142,899,1460,1395,3610,890,403,8162,494,2063,23157
"08/18/2017 13:00",1639,2145,895,1443,1422,3576,896,406,8144,495,2047,23108
"08/18/2017 14:00",1639,2141,888,1415,1450,3566,896,408,8153,495,2018,23069
"08/18/2017 15:00",1646,2141,892,1402,1469,3580,893,415,8181,493,1994,23106
"08/18/2017 16:00",1651,2141,901,1396,1485,3632,893,425,8237,493,1987,23241
"08/18/2017 17:00",1655,2119,889,1378,1478,3677,882,426,8184,491,1955,23134
"08/18/2017 18:00",1633,2070,863,1331,1442,3611,861,417,7879,486,1921,22514
"08/18/2017 19:00",1629,2012,842,1287,1402,3507,836,408,7645,482,1872,21922
"08/18/2017 20:00",1649,1994,845,1264,1395,3487,850,406,7531,485,1889,21795
"08/18/2017 21:00",1593,1950,821,1250,1330,3354,819,394,7393,479,1906,21289
"08/18/2017 22:00",1500,1821,777,1172,1227,3129,749,368,7125,464,1826,20158
"08/18/2017 23:00",1401,1690,731,1093,1118,2871,677,338,6773,449,1725,18866
